frame;frente
2741;27
2742;27
2743;27
2744;27
2745;27
2746;27
2747;27
2748;27
2749;27
2750;27
2751;27
2752;27
2753;27
2754;27
2755;27
2756;27
2757;27
2758;27
2759;27
2760;27
2761;27
2762;27
2763;27
2764;27
2765;27
2766;27
2767;27
2768;27
2769;27
2770;27
2771;27
2772;27
2773;27
2774;27
2775;27
2776;27
2777;27
2778;27
2779;27
2780;27
2781;27
2782;27
2783;27
2784;27
2785;27
2786;27
2787;27
2788;27
2789;27
2790;27
2791;27
2792;27
2793;27
2794;27
2795;27
2796;27
2797;27
2798;27
2799;27
2800;27
2801;27
2802;27
2803;27
2804;27
2805;27
2806;27
2807;27
2808;27
2809;27
2810;27
2811;27
2812;27
2813;27
2814;27
2815;27
2816;27
2817;27
2818;27
2819;27
2820;27
2821;27
2822;27
2823;27
2824;27
2825;27
2826;27
2827;27
2828;27
2829;27
2830;27
2831;27
2832;27
2833;27
2834;27
2835;27
2836;27
2837;27
2838;27
2839;27
2840;27
2841;27
2842;27
2843;27
2844;27
2845;27
2846;27
2847;27
2848;27
2849;27
2850;27
2851;27
2852;27
2853;27
2854;27
2855;27
2856;27
2857;27
2858;27
2859;27
2860;27
2861;27
2862;27
2863;27
2864;27
2865;27
2866;27
2867;27
2868;27
2869;27
2870;27
2871;27
2872;27
2873;27
2874;27
2875;27
2876;27
2877;27
2878;27
2879;27
2880;27
2881;27
2882;27
2883;27
2884;27
2885;27
2886;27
2887;27
2888;27
2889;27
2890;27
2891;27
2892;27
2893;27
2894;27
2895;27
2896;27
2897;27
2898;27
2899;27
2900;27
2901;27
2902;27
2903;27
2904;27
2905;27
2906;27
2907;27
2908;27
2909;27
2910;27
2911;27
2912;27
2913;27
2914;27
2915;27
2916;27
2917;27
2918;27
2919;27
2920;27
2921;27
2922;27
2923;27
2924;27
2925;27
2926;27
2927;27
2928;27
2929;27
2930;27
2931;27
2932;27
2933;27
2934;27
2935;27
2936;27
2937;27
2938;27
2939;27
2940;27
2941;27
2942;27
2943;27
2944;27
2945;27
2946;27
2947;27
2948;27
2949;27
2950;27
2951;27
2952;27
2953;27
2954;27
2955;27
2956;27
2957;27
2958;27
2959;27
2960;27
2961;27
2962;27
2963;27
2964;27
2965;27
2966;27
2967;27
2968;27
2969;27
2970;27
2971;27
2972;27
2973;27
2974;27
2975;27
2976;27
2977;27
2978;27
2979;27
2980;27
2981;27
2982;27
2983;27
2984;27
2985;27
2986;27
2987;27
2988;27
2989;27
2990;27
2991;27
2992;27
2993;27
2994;27
2995;27
2996;27
2997;27
2998;27
2999;27
3000;27
3001;27
3002;27
3003;27
3004;27
3005;27
3006;27
3007;27
3008;27
3009;27
3010;27
3011;27
3012;27
3013;27
3014;27
3015;27
3016;27
3017;27
3018;27
3019;27
3020;27
3021;27
3022;27
3023;27
3024;27
3025;27
3026;27
3027;27
3028;27
3029;27
3030;27
3031;27
3032;27
3033;27
3034;27
3035;27
3036;27
3037;27
3038;27
3039;27
3040;27
3041;27
3042;27
3043;27
3044;27
3045;27
3046;27
3047;27
3048;27
3049;27
3050;27
3051;27
3052;27
3053;27
3054;27
3055;27
3056;27
3057;27
3058;27
3059;27
3060;27
3061;27
3062;27
3063;27
3064;27
3065;27
3066;27
3067;27
3068;27
3069;27
3070;27
3071;27
3072;27
3073;27
3074;27
3075;27
3076;27
3077;27
3078;27
3079;27
3080;27
3081;27
3082;27
3083;27
3084;27
3085;27
3086;27
3087;27
3088;27
3089;27
3090;27
3091;27
3092;27
3093;27
3094;27
3095;27
3096;27
3097;27
3098;27
3099;27
3100;27
3101;27
3102;27
3103;27
3104;27
3105;27
3106;27
3107;27
3108;27
3109;27
3110;27
3111;27
3112;27
3113;27
3114;27
3115;27
3116;27
3117;27
3118;27
3119;27
3120;27
3121;27
3122;27
3123;27
3124;27
3125;27
3126;27
3127;27
3128;27
3129;27
3130;27
3131;27
3132;27
3133;27
3134;27
3135;27
3136;27
3137;27
3138;27
3139;27
3140;27
3141;27
3142;27
3143;27
3144;27
3145;27
3146;27
3147;27
3148;27
3149;27
3150;27
3151;27
3152;27
3153;27
3154;27
3155;27
3156;27
3157;27
3158;27
3159;27
3160;27
3161;27
3162;27
3163;27
3164;27
3165;27
3166;27
3167;27
3168;27
3169;27
3170;27
3171;27
3172;27
3173;27
3174;27
3175;27
3176;27
3177;27
3178;27
3179;27
3180;27
3181;27
3182;27
3183;27
3184;27
3185;27
3186;27
3187;27
3188;27
3189;27
3190;27
3191;27
3192;27
3193;27
3194;27
3195;27
3196;27
3197;27
3198;27
3199;27
3200;27
3201;27
3202;27
3203;27
3204;27
3205;27
3206;27
3207;27
3208;27
3209;27
3210;27
3211;27
3212;27
3213;27
3214;27
3215;27
3216;27
3217;27
3218;27
3219;27
3220;27
3221;27
3222;27
3223;27
3224;27
3225;27
3226;27
3227;27
3228;27
3229;27
3230;27
3231;27
3232;27
3233;27
3234;27
3235;27
3236;27
3237;27
3238;27
3239;27
3240;27
3241;27
3242;27
3243;27
3244;27
3245;27
3246;27
3247;27
3248;27
3249;27
3250;27
3251;27
3252;27
3253;27
3254;27
3255;27
3256;27
3257;27
3258;27
3259;27
3260;27
3261;27
3262;27
3263;27
3264;27
3265;27
3266;27
3267;27
3268;27
3269;27
3270;27
3271;27
3272;27
3273;27
3274;27
3275;27
3276;27
3277;27
3278;27
3279;27
3280;27
3281;27
3282;27
3283;27
3284;27
3285;27
3286;27
3287;27
3288;27
3289;27
3290;27
3291;27
3292;27
3293;27
3294;27
3295;27
3296;27
3297;27
3298;27
3299;27
3300;27
3301;27
3302;27
3303;27
3304;27
3305;27
3306;27
3307;27
3308;27
3309;27
3310;27
3311;27
3312;27
3313;27
3314;27
3315;27
3316;27
3317;27
3318;27
3319;27
3320;27
3321;27
3322;27
3323;27
3324;27
3325;27
3326;27
3327;27
3328;27
3329;27
3330;27
3331;27
3332;27
3333;27
3334;27
3335;27
3336;27
3337;27
3338;27
3339;27
3340;27
3341;27
3342;27
3343;27
3344;27
3345;27
3346;27
3347;27
3348;27
3349;27
3350;27
3351;27
3352;27
3353;27
3354;27
3355;27
3356;27
3357;27
3358;27
3359;27
3360;27
3361;27
3362;27
3363;27
3364;27
3365;27
3366;27
3367;27
3368;27
3369;27
3370;27
3371;27
3372;27
3373;27
3374;27
3375;27
3376;27
3377;27
3378;27
3379;27
3380;27
3381;27
3382;27
3383;27
3384;27
3385;27
3386;27
3387;27
3388;27
3389;27
3390;27
3391;27
3392;27
3393;27
3394;27
3395;27
3396;27
3397;27
3398;26,875
3399;27
3400;27
3401;27
3402;27
3403;27
3404;27
3405;27
3406;27
3407;27
3408;27
3409;27
3410;27
3411;27
3412;27
3413;27
3414;27
3415;27
3416;27
3417;27
3418;27
3419;27
3420;27
3421;27
3422;27
3423;27
3424;27
3425;27
3426;27
3427;27
3428;27
3429;27
3430;27
3431;27
3432;27
3433;27
3434;27
3435;27
3436;27
3437;27
3438;27
3439;27
3440;27
3441;27
3442;27
3443;27
3444;27
3445;27
3446;27
3447;27
3448;27
3449;27
3450;27
3451;27
3452;27
3453;27
3454;27
3455;27
3456;27
3457;27
3458;27
3459;27
3460;27
3461;27
3462;27
3463;27
3464;27
3465;27
3466;27
3467;27
3468;27
3469;27
3470;27
3471;27
3472;27
3473;27
3474;27
3475;27
3476;27
3477;27
3478;27
3479;27
3480;27
3481;27
3482;27
3483;27
3484;27
3485;27
3486;27
3487;27
3488;27
3489;27
3490;27
3491;27
3492;27
3493;27
3494;27
3495;27
3496;27
3497;27
3498;27
3499;27
3500;27
3501;27
3502;27
3503;27
3504;27
3505;27
3506;27
3507;27
3508;27
3509;27
3510;27
3511;27
3512;27
3513;27
3514;27
3515;27
3516;27
3517;27
3518;27
3519;27
3520;27
3521;27
3522;27
3523;27
3524;27
3525;27
3526;27
3527;27
3528;27
3529;27
3530;27
3531;27
3532;27
3533;27
3534;27
3535;27
3536;27
3537;27
3538;27
3539;27
3540;27
3541;27
3542;27
3543;27
3544;27
3545;27
3546;27
3547;27
3548;27
3549;27
3550;27
3551;27
3552;27
3553;27
3554;27
3555;27
3556;27
3557;27
3558;27
3559;27
3560;27
3561;27
3562;27
3563;27
3564;27
3565;27
3566;27
3567;27
3568;27
3569;27
3570;27
3571;27
3572;27
3573;27
3574;27
3575;27
3576;27
3577;27
3578;27
3579;27
3580;27
3581;27
3582;27
3583;27
3584;27
3585;27
3586;27
3587;27
3588;27
3589;27
3590;27
3591;27
3592;27
3593;27
3594;27
3595;27
3596;27
3597;27
3598;27
3599;27
3600;27
3601;27
3602;27
3603;27
3604;27
3605;27
3606;27
3607;27
3608;27
3609;27
3610;27
3611;27
3612;27
3613;27
3614;27
3615;27
3616;27
3617;27
3618;27
3619;27
3620;27
3621;27
3622;27
3623;27
3624;27
3625;27
3626;27
3627;27
3628;27
3629;27
3630;27
3631;27
3632;27
3633;27
3634;27
3635;27
3636;27
3637;27
3638;27
3639;27
3640;27
3641;27
3642;27
3643;27
3644;27
3645;27
3646;27
3647;27
3648;27
3649;27
3650;27
3651;27
3652;27
3653;27
3654;27
3655;27
3656;27
3657;27
3658;27
3659;27
3660;26,875
3661;27
3662;27
3663;27
3664;27
3665;27
3666;27
3667;27
3668;27
3669;27
3670;27
3671;27
3672;27
3673;27
3674;27
3675;27
3676;27
3677;27
3678;27
3679;27
3680;27
3681;27
3682;27
3683;27
3684;27
3685;27
3686;27
3687;27
3688;27
3689;27
3690;27
3691;27
3692;27
3693;27
3694;27
3695;27
3696;27
3697;26,875
3698;27
3699;27
3700;27
3701;27
3702;27
3703;27
3704;27
3705;27
3706;27
3707;27
3708;27
3709;27
3710;27
3711;27
3712;27
3713;27
3714;27
3715;27
3716;27
3717;27
3718;27
3719;27
3720;27
3721;27
3722;27
3723;27
3724;27
3725;27
3726;27
3727;27
3728;27
3729;27
3730;27
3731;27
3732;27
3733;27
3734;27
3735;27
3736;27
3737;27
3738;27
3739;27
3740;27
3741;27
3742;27
3743;27
3744;27
3745;27
3746;27
3747;27
3748;27
3749;27
3750;27
3751;27
3752;27
3753;27
3754;27
3755;27
3756;27
3757;27
3758;27
3759;27
3760;27
3761;27
3762;27
3763;27
3764;27
3765;27
3766;27
3767;27
3768;27
3769;27
3770;27
3771;27
3772;27
3773;27
3774;27
3775;27
3776;27
3777;27
3778;27
3779;27
3780;27
3781;27
3782;27
3783;27
3784;27
3785;27
3786;27
3787;27
3788;27
3789;27
3790;27
3791;27
3792;27
3793;26,875
3794;27
3795;27
3796;27
3797;27
3798;27
3799;27
3800;27
3801;27
3802;27
3803;27
3804;27
3805;27
3806;27
3807;27
3808;27
3809;27
3810;27
3811;27
3812;27
3813;27
3814;27
3815;27
3816;27
3817;27
3818;27
3819;27
3820;27
3821;27
3822;27
3823;27
3824;27
3825;27
3826;27
3827;27
3828;27
3829;27
3830;27
3831;27
3832;27
3833;27
3834;27
3835;27
3836;27
3837;27
3838;27
3839;27
3840;27
3841;27
3842;27
3843;27
3844;27
3845;27
3846;27
3847;27
3848;27
3849;27
3850;27
3851;27
3852;27
3853;27
3854;27
3855;27
3856;27
3857;27
3858;27
3859;27
3860;27
3861;27
3862;27
3863;27
3864;27
3865;27
3866;27
3867;27
3868;26,875
3869;27
3870;27
3871;27
3872;27
3873;27
3874;27
3875;27
3876;27
3877;27
3878;27
3879;27
3880;27
3881;27
3882;27
3883;27
3884;27
3885;27
3886;27
3887;27
3888;27
3889;27
3890;27
3891;27
3892;27
3893;27
3894;27
3895;27
3896;27
3897;27
3898;27
3899;27
3900;27
3901;27
3902;27
3903;27
3904;27
3905;27
3906;27
3907;27
3908;27
3909;27
3910;27
3911;27
3912;27
3913;27
3914;27
3915;27
3916;27
3917;27
3918;27
3919;27
3920;26,875
3921;27
3922;27
3923;27
3924;27
3925;27
3926;27
3927;27
3928;27
3929;27
3930;27
3931;27
3932;27
3933;27
3934;27
3935;27
3936;27
3937;27
3938;27
3939;27
3940;27
3941;27
3942;27
3943;27
3944;27
3945;27
3946;27
3947;27
3948;27
3949;27
3950;27
3951;27
3952;27
3953;27
3954;27
3955;27
3956;27
3957;27
3958;27
3959;27
3960;27
3961;27
3962;27
3963;27
3964;27
3965;27
3966;27
3967;27
3968;27
3969;27
3970;27
3971;27
3972;27
3973;27
3974;27
3975;27
3976;27
3977;27
3978;27
3979;27
3980;27
3981;27
3982;27
3983;27
3984;27
3985;27
